created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,possibly_sensitive,lang,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.url.urls,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_banner_url,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries,quoted_status_id,quoted_status_id_str,quoted_status.created_at,quoted_status.id,quoted_status.id_str,quoted_status.full_text,quoted_status.truncated,quoted_status.display_text_range,quoted_status.metadata.iso_language_code,quoted_status.metadata.result_type,quoted_status.source,quoted_status.in_reply_to_status_id,quoted_status.in_reply_to_status_id_str,quoted_status.in_reply_to_user_id,quoted_status.in_reply_to_user_id_str,quoted_status.in_reply_to_screen_name,quoted_status.user.id,quoted_status.user.id_str,quoted_status.user.name,quoted_status.user.screen_name,quoted_status.user.location,quoted_status.user.description,quoted_status.user.url,quoted_status.user.entities.description.urls,quoted_status.user.protected,quoted_status.user.followers_count,quoted_status.user.friends_count,quoted_status.user.listed_count,quoted_status.user.created_at,quoted_status.user.favourites_count,quoted_status.user.utc_offset,quoted_status.user.time_zone,quoted_status.user.geo_enabled,quoted_status.user.verified,quoted_status.user.statuses_count,quoted_status.user.lang,quoted_status.user.contributors_enabled,quoted_status.user.is_translator,quoted_status.user.is_translation_enabled,quoted_status.user.profile_background_color,quoted_status.user.profile_background_image_url,quoted_status.user.profile_background_image_url_https,quoted_status.user.profile_background_tile,quoted_status.user.profile_image_url,quoted_status.user.profile_image_url_https,quoted_status.user.profile_banner_url,quoted_status.user.profile_link_color,quoted_status.user.profile_sidebar_border_color,quoted_status.user.profile_sidebar_fill_color,quoted_status.user.profile_text_color,quoted_status.user.profile_use_background_image,quoted_status.user.has_extended_profile,quoted_status.user.default_profile,quoted_status.user.default_profile_image,quoted_status.user.following,quoted_status.user.follow_request_sent,quoted_status.user.notifications,quoted_status.user.translator_type,quoted_status.user.withheld_in_countries,quoted_status.geo,quoted_status.coordinates,quoted_status.place,quoted_status.contributors,quoted_status.is_quote_status,quoted_status.quoted_status_id,quoted_status.quoted_status_id_str,quoted_status.retweet_count,quoted_status.favorite_count,quoted_status.favorited,quoted_status.retweeted,quoted_status.possibly_sensitive,quoted_status.lang,place.id,place.url,place.place_type,place.name,place.full_name,place.country_code,place.country,place.contained_within,place.bounding_box.type,place.bounding_box.coordinates,place.tweet_id,quoted_status.user.entities.url.urls,quoted_status.place.id,quoted_status.place.url,quoted_status.place.place_type,quoted_status.place.name,quoted_status.place.full_name,quoted_status.place.country_code,quoted_status.place.country,quoted_status.place.contained_within,quoted_status.place.bounding_box.type,quoted_status.place.bounding_box.coordinates
Wed Mar 08 02:58:04 +0000 2023,1633301026152529927,1633301026152529927,"28"" Inch Brushed Forgiato Torino 6x135 6x139.7 XL Floating Cap Wheels Rims https://t.co/I8mxtEKCms eBay https://t.co/gO674k2eEM",False,"[0, 103]","<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1455674543599616006,1455674543599616006,Car Parts UK,CarPartUK,,Car Parts. Selected Items. Deals. Product Information. Daily Updated. (eBay Links),https://t.co/ciqpx4kyM5,"[{'url': 'https://t.co/ciqpx4kyM5', 'expanded_url': 'https://www.pinterest.co.uk/CarPartUK/car-parts/', 'display_url': 'pinterest.co.uk/CarPartUK/car-…', 'indices': [0, 23]}]",[],False,152,20,1,Tue Nov 02 23:14:28 +0000 2021,0,,,False,False,38743,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1455674741725880322/aF-I4me0_normal.jpg,https://pbs.twimg.com/profile_images/1455674741725880322/aF-I4me0_normal.jpg,https://pbs.twimg.com/profile_banners/1455674543599616006/1635895032,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 02:30:08 +0000 2023,1633293994623991811,1633293994623991811,"Torino Country Solid Oak Extending Dining Table - Choice Of Sizes | Kitchen &amp; Dining Room Tables

https://t.co/JTWCxbVq9X

Add to Cart | #KitchenDiningRoomTables #Tables #Furniture #AddtoCa...",False,"[0, 196]","<a href=""https://addtocart.co.uk"" rel=""nofollow"">AddtoCart.co.uk</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1134037590,1134037590,Add to Cart,addtocart,United Kingdom,UK’s fastest-growing #ecommerce #marketplace. We support online retailers in reaching new customers and generate more online orders. #AddtoCart,https://t.co/EMy8oE5ITq,"[{'url': 'https://t.co/EMy8oE5ITq', 'expanded_url': 'https://addtocart.co.uk', 'display_url': 'addtocart.co.uk', 'indices': [0, 23]}]",[],False,899,413,8,Wed Jan 30 13:13:18 +0000 2013,268,,,True,False,177556,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1400201657250627586/28-ueCCq_normal.jpg,https://pbs.twimg.com/profile_images/1400201657250627586/28-ueCCq_normal.jpg,https://pbs.twimg.com/profile_banners/1134037590/1654191623,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 02:27:52 +0000 2023,1633293426350256128,1633293426350256128,"It's always exciting to see a new asteroid added to the Torino risk scale and 2023 DW is now the second one of 2023. But if it does impact the earth in 2046, it'll likely be as bad as the Tunguska event and would likely be a level 8 if it's expected to impact. https://t.co/9Kky7bNvKH",False,"[0, 260]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,115954873,115954873,Akemi Mokoto,TheAnimeElitist,"Chesapeake, VA","Free speech/expression absolutist, anime otaku, Photojournalist, storm chaser, Chairman of @official_LDTF & owner of @PCALive. #MangaIsNotACrime",https://t.co/Jmk1dMqbaC,"[{'url': 'https://t.co/Jmk1dMqbaC', 'expanded_url': 'https://www.akemi.moe', 'display_url': 'akemi.moe', 'indices': [0, 23]}]",[],False,1804,2326,48,Sat Feb 20 15:46:29 +0000 2010,25700,,,True,False,77535,,False,False,False,000000,http://abs.twimg.com/images/themes/theme11/bg.gif,https://abs.twimg.com/images/themes/theme11/bg.gif,False,http://pbs.twimg.com/profile_images/1631461960112824324/-q_OFDwy_normal.jpg,https://pbs.twimg.com/profile_images/1631461960112824324/-q_OFDwy_normal.jpg,https://pbs.twimg.com/profile_banners/115954873/1582530619,00008B,000000,E5507E,362720,True,True,False,False,False,False,False,regular,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 02:23:08 +0000 2023,1633292233800822784,1633292233800822784,@dapotter42 @AsteroidWatch Have to get to a probability greater than 1% to move to Torino Scale 3 and then greater than 99% for Torino Scale 8. https://t.co/b7q8LVYcd7,False,"[27, 167]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6332432452360765e+18,1633243245236076544,105005189.0,105005189,dapotter42,,,,,False,0,0,False,False,False,en,en,recent,4680514664,4680514664,Peter Thomas,ptastro1,,,,,[],False,87,25,1,Thu Dec 31 00:18:02 +0000 2015,113,,,False,False,791,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/776012179791187968/vIoT8b_h_normal.jpg,https://pbs.twimg.com/profile_images/776012179791187968/vIoT8b_h_normal.jpg,https://pbs.twimg.com/profile_banners/4680514664/1478902105,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 02:16:16 +0000 2023,1633290506473033728,1633290506473033728,"@OrandoDaniel Scarface 
Gran Torino 
Nightcrawler
The Wolf of Wall Street 
Baby Driver 
There Will Be Blood 
Falling Down
La trilogía del dólar 
No country for old men 
Wall Street 
Raging Bull
The Batman",False,"[14, 204]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6332346808319836e+18,1633234680831983617,1.3034274625132052e+18,1303427462513205249,OrandoDaniel,,,,,False,0,0,False,False,,en,en,recent,1097209356532232192,1097209356532232192,R,Royfcb_,Barça | Celtics | Saprissa,Barça y Messi. Fanático de Trae Young.  #BleedGreen / Liberal.,https://t.co/Tb9xABXmog,"[{'url': 'https://t.co/Tb9xABXmog', 'expanded_url': 'http://letterboxd.com/Royss3/', 'display_url': 'letterboxd.com/Royss3/', 'indices': [0, 23]}]",[],False,786,992,1,Sun Feb 17 19:01:10 +0000 2019,37362,,,False,False,40117,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1604561531965841408/hV5dPhHq_normal.jpg,https://pbs.twimg.com/profile_images/1604561531965841408/hV5dPhHq_normal.jpg,https://pbs.twimg.com/profile_banners/1097209356532232192/1676948351,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 02:14:22 +0000 2023,1633290029219848193,1633290029219848193,@BNODesk Nothing to be excited over. Let me know when they upgraded it to a Torino Level 5. There's been 50 asteroids that got a level 1(two others for a level 2) and all have been downgraded to ZERO since 2002. https://t.co/SexyLDgnKa,False,"[9, 211]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6332624377755935e+18,1633262437775593472,1.5119847104943432e+18,1511984710494343170,BNODesk,,,,,False,0,0,False,False,False,en,en,recent,115954873,115954873,Akemi Mokoto,TheAnimeElitist,"Chesapeake, VA","Free speech/expression absolutist, anime otaku, Photojournalist, storm chaser, Chairman of @official_LDTF & owner of @PCALive. #MangaIsNotACrime",https://t.co/Jmk1dMqbaC,"[{'url': 'https://t.co/Jmk1dMqbaC', 'expanded_url': 'https://www.akemi.moe', 'display_url': 'akemi.moe', 'indices': [0, 23]}]",[],False,1804,2326,48,Sat Feb 20 15:46:29 +0000 2010,25700,,,True,False,77535,,False,False,False,000000,http://abs.twimg.com/images/themes/theme11/bg.gif,https://abs.twimg.com/images/themes/theme11/bg.gif,False,http://pbs.twimg.com/profile_images/1631461960112824324/-q_OFDwy_normal.jpg,https://pbs.twimg.com/profile_images/1631461960112824324/-q_OFDwy_normal.jpg,https://pbs.twimg.com/profile_banners/115954873/1582530619,00008B,000000,E5507E,362720,True,True,False,False,False,False,False,regular,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 02:11:06 +0000 2023,1633289205232308227,1633289205232308227,4 Row Radiator Fits 1972-1979 Ford Thunderbird Torino / Mongeto / Ranchero USA https://t.co/bJA4LluXUP eBay https://t.co/3JIToN3w0K,False,"[0, 107]","<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1405651120807047169,1405651120807047169,Engine Cooling Components Car and Truck,ShocksMotorcyc1,,Engine Cooling Components Car and Truck. Selected Items. Product Information. Daily Updated (eBay Links),https://t.co/Sw0rHWnz9i,"[{'url': 'https://t.co/Sw0rHWnz9i', 'expanded_url': 'https://www.pinterest.com/ShocksMotorcycle/engine-cooling-components-car-and-truck/', 'display_url': 'pinterest.com/ShocksMotorcyc…', 'indices': [0, 23]}]",[],False,44,10,0,Thu Jun 17 22:18:47 +0000 2021,0,,,False,False,51520,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1553770732542234624/lKyXgVft_normal.jpg,https://pbs.twimg.com/profile_images/1553770732542234624/lKyXgVft_normal.jpg,https://pbs.twimg.com/profile_banners/1405651120807047169/1659282785,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 02:06:20 +0000 2023,1633288005023563777,1633288005023563777,@CLINTOFFICIAL_ He's definitely telling Stephen Spealberg some Gran Torino quotes. Look at his face! Can anyone confirm this?,False,"[16, 125]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6332770864617308e+18,1633277086461730818,1.2559892872812175e+18,1255989287281217541,CLINTOFFICIAL_,,,,,False,0,1,False,False,,en,en,recent,560729858,560729858,Dr Professor Fred Rococo,itsreallyadam,all over,,,,[],False,142,922,1,Mon Apr 23 01:20:08 +0000 2012,30614,,,True,False,9262,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1454882524522598403/lAglosqU_normal.jpg,https://pbs.twimg.com/profile_images/1454882524522598403/lAglosqU_normal.jpg,https://pbs.twimg.com/profile_banners/560729858/1553313777,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 02:01:08 +0000 2023,1633286697495429120,1633286697495429120,"Di Torino: honestly kind of in-between the other 2. Pretty well-balanced but nothing special IMO. 28%

Fernet-Branca: If you know, you know😉. Always a favorite. Bitter and medicinal and minty and harsh and awesome. 39%.",False,"[0, 219]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6332861421737984e+18,1633286142173798410,1.014608115952685e+18,1014608115952685056,ntsAllOverMe,,,,,False,0,0,False,False,,en,en,recent,1014608115952685056,1014608115952685056,biz,ntsAllOverMe,,"he/him, 37, resident Wife Guy

fuck terfs, fuck cops, fuck nazis",,,[],False,182,227,4,Wed Jul 04 20:33:20 +0000 2018,11704,,,False,False,14208,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1613095454975164416/0exUIaBq_normal.jpg,https://pbs.twimg.com/profile_images/1613095454975164416/0exUIaBq_normal.jpg,,FF691F,000000,000000,000000,False,True,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 01:51:10 +0000 2023,1633284188018294786,1633284188018294786,@WilliamShatner They can’t put your handsome mug anywhere near the swill they call Star Trek nowadays. https://t.co/Pafso1dI5w,False,"[16, 102]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6332813559321231e+18,1633281355932123136,15227791.0,15227791,WilliamShatner,,,,,False,0,9,False,False,False,en,en,recent,1472954114216800266,1472954114216800266,Storrs Perretta,scott_torino,"Dayton, OH",,,,[],False,5,100,6,Mon Dec 20 15:36:53 +0000 2021,2318,,,False,False,1068,,False,False,False,F5F8FA,,,False,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,https://pbs.twimg.com/profile_banners/1472954114216800266/1671992401,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,True,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 01:47:32 +0000 2023,1633283274255507459,1633283274255507459,@shxwngod @jasondebolt @WR4NYGov Russia did NOT LET anyone leave the USSR.  The USSR collapsed.  Russian leaders more moral then their current leaders simply accepted reality rather than attempt to violently maintain the status quo.,False,"[33, 232]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6332769120167035e+18,1633276912016703488,1.3977562834075853e+18,1397756283407585283,shxwngod,,,,,False,0,0,False,False,,en,en,recent,1472954114216800266,1472954114216800266,Storrs Perretta,scott_torino,"Dayton, OH",,,,[],False,5,100,6,Mon Dec 20 15:36:53 +0000 2021,2318,,,False,False,1068,,False,False,False,F5F8FA,,,False,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,https://pbs.twimg.com/profile_banners/1472954114216800266/1671992401,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,True,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 01:45:52 +0000 2023,1633282855936851968,1633282855936851968,"@dom_lucre That's a tough ask for me. I might have been able to relate with them on an emotional level when I was younger. Over the last few years, I feel like I'm morphing into Clint Eastwood in Gran Torino.",False,"[11, 208]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6332747841622344e+18,1633274784162234368,3096147528.0,3096147528,dom_lucre,,,,,False,0,5,False,False,,en,en,recent,1595084017845800962,1595084017845800962,Peter Sauer,CoffeeAddict40,,,,,[],False,12,38,0,Tue Nov 22 15:58:05 +0000 2022,532,,,False,False,802,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1595156218368380928/WyRkUK2L_normal.jpg,https://pbs.twimg.com/profile_images/1595156218368380928/WyRkUK2L_normal.jpg,https://pbs.twimg.com/profile_banners/1595084017845800962/1669149854,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 01:23:54 +0000 2023,1633277328422842369,1633277328422842369,"@bobdeboss @Rossonero98x The thing is, if sassoulo or torino plays better football than us, they'd be above us in the table, and let me tell how we gonna string 5 passes together when rebic and diaz is there they lose the ball easily. 

U need better quality players, that's all.",False,"[25, 279]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6332753341697024e+18,1633275334169702400,100501208.0,100501208,bobdeboss,,,,,False,0,0,False,False,,en,en,recent,751881567971250176,751881567971250176,Amr Assaf,Milan_Assaf,Amman,𓂆 نحن لا نتمنى تحقيق ميلان للبطولات .. نحن نتمنى للبطولات أن يحققها ميلان ❤️🖤,,,[],False,468,1573,1,Sat Jul 09 20:51:49 +0000 2016,27543,,,True,False,11632,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1540757118491525121/S4u0OBDH_normal.jpg,https://pbs.twimg.com/profile_images/1540757118491525121/S4u0OBDH_normal.jpg,https://pbs.twimg.com/profile_banners/751881567971250176/1672048918,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 01:22:44 +0000 2023,1633277036084035587,1633277036084035587,@matt_obrien @juliacomedy You always look like you should be sliding over the hood of a Gran Torino.,False,"[26, 100]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.6332716989036913e+18,1633271698903691269,18530063.0,18530063,matt_obrien,,,,,False,0,0,False,False,,en,en,recent,3201942087,3201942087,Timberwolf,TimberwolfNovel,Highland,"Some want peace, some want war… he just wants the damned spider out of his head!",http://t.co/dY1WTsSKGz,"[{'url': 'http://t.co/dY1WTsSKGz', 'expanded_url': 'http://www.tomjulian.com', 'display_url': 'tomjulian.com', 'indices': [0, 22]}]",[],False,547,1726,7,Fri Apr 24 18:36:45 +0000 2015,11396,,,False,False,9457,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/710952170087194624/2OdJD8Uv_normal.jpg,https://pbs.twimg.com/profile_images/710952170087194624/2OdJD8Uv_normal.jpg,https://pbs.twimg.com/profile_banners/3201942087/1459018808,ABB8C2,000000,000000,000000,True,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 01:22:15 +0000 2023,1633276912016703488,1633276912016703488,@scott_torino @jasondebolt @WR4NYGov This is ahistorical. Russia let Ukraine leave the Soviet Union based on the promise of no NATO encroachment.,False,"[37, 145]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.633275648134226e+18,1633275648134225920,1.4729541142168003e+18,1472954114216800266,scott_torino,,,,,False,0,0,False,False,,en,en,recent,1397756283407585283,1397756283407585283,Gem Admirer 💎,shxwngod,,,,,[],False,32,322,1,Thu May 27 03:27:42 +0000 2021,3930,,,False,False,3020,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1597873208710995970/H5icTxH5_normal.jpg,https://pbs.twimg.com/profile_images/1597873208710995970/H5icTxH5_normal.jpg,https://pbs.twimg.com/profile_banners/1397756283407585283/1670833359,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 01:19:36 +0000 2023,1633276246200049664,1633276246200049664,Torino 1895 to the Guiseppes'. 😌☕,False,"[0, 33]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,0,0,False,False,,en,en,recent,1214555876368928774,1214555876368928774,MingJade¥°π,MingJade1,"East China, MI","WoooMANager, promoter, coach, artist, educator, advocacy, branding, talent relations, consultancy.",https://t.co/Bd5F1gjR2S,"[{'url': 'https://t.co/Bd5F1gjR2S', 'expanded_url': 'http://www.facebook.com/Limits.Dont.N.exist', 'display_url': 'facebook.com/Limits.Dont.N.…', 'indices': [0, 23]}]",[],False,332,4994,2,Tue Jan 07 14:34:38 +0000 2020,124978,,,False,False,175246,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1241093465989091332/5oRr6pPk_normal.jpg,https://pbs.twimg.com/profile_images/1241093465989091332/5oRr6pPk_normal.jpg,https://pbs.twimg.com/profile_banners/1214555876368928774/1597622650,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 01:17:13 +0000 2023,1633275648134225920,1633275648134225920,"@shxwngod @jasondebolt @WR4NYGov Ukraine is sovereign nation with its own national interests.  If it sought closer economic ties to the EU, and protection from a neighbor known for invading and annexing neighbors that is within its rights.",False,"[33, 239]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6332731136508232e+18,1633273113650823169,1.3977562834075853e+18,1397756283407585283,shxwngod,,,,,False,0,0,False,False,,en,en,recent,1472954114216800266,1472954114216800266,Storrs Perretta,scott_torino,"Dayton, OH",,,,[],False,5,100,6,Mon Dec 20 15:36:53 +0000 2021,2318,,,False,False,1068,,False,False,False,F5F8FA,,,False,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,https://pbs.twimg.com/profile_banners/1472954114216800266/1671992401,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,True,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 01:15:59 +0000 2023,1633275334169702400,1633275334169702400,"@Milan_Assaf @Rossonero98x That's no excuse why these players can't string together 5 passes in the final third. There is no cohesion between the attackers. The likes of Sassuolo and Torino do not have better quality players than Milan, yet we make them look like Barcelona",False,"[27, 273]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6332536137650504e+18,1633253613765050368,7.518815679712502e+17,751881567971250176,Milan_Assaf,,,,,False,0,0,False,False,,en,en,recent,100501208,100501208,Delan,bobdeboss,,live life...intelligently,,,[],False,153,231,2,Wed Dec 30 13:47:24 +0000 2009,4609,,,False,False,3927,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1201131274418737152/npzbncll_normal.jpg,https://pbs.twimg.com/profile_images/1201131274418737152/npzbncll_normal.jpg,https://pbs.twimg.com/profile_banners/100501208/1455900717,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 01:07:09 +0000 2023,1633273113650823169,1633273113650823169,@scott_torino @jasondebolt @WR4NYGov US has continually meddled in Ukraine. Russia can not allow NATO on their doorstep. US endgame is regime change in Russia they will openly admit this.,False,"[37, 187]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6332698164956815e+18,1633269816495681537,1.4729541142168003e+18,1472954114216800266,scott_torino,,,,,False,0,0,False,False,,en,en,recent,1397756283407585283,1397756283407585283,Gem Admirer 💎,shxwngod,,,,,[],False,32,322,1,Thu May 27 03:27:42 +0000 2021,3930,,,False,False,3020,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1597873208710995970/H5icTxH5_normal.jpg,https://pbs.twimg.com/profile_images/1597873208710995970/H5icTxH5_normal.jpg,https://pbs.twimg.com/profile_banners/1397756283407585283/1670833359,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
