created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,possibly_sensitive,lang,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.url.urls,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_banner_url,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries,quoted_status_id,quoted_status_id_str,quoted_status.created_at,quoted_status.id,quoted_status.id_str,quoted_status.full_text,quoted_status.truncated,quoted_status.display_text_range,quoted_status.metadata.iso_language_code,quoted_status.metadata.result_type,quoted_status.source,quoted_status.in_reply_to_status_id,quoted_status.in_reply_to_status_id_str,quoted_status.in_reply_to_user_id,quoted_status.in_reply_to_user_id_str,quoted_status.in_reply_to_screen_name,quoted_status.user.id,quoted_status.user.id_str,quoted_status.user.name,quoted_status.user.screen_name,quoted_status.user.location,quoted_status.user.description,quoted_status.user.url,quoted_status.user.entities.url.urls,quoted_status.user.entities.description.urls,quoted_status.user.protected,quoted_status.user.followers_count,quoted_status.user.friends_count,quoted_status.user.listed_count,quoted_status.user.created_at,quoted_status.user.favourites_count,quoted_status.user.utc_offset,quoted_status.user.time_zone,quoted_status.user.geo_enabled,quoted_status.user.verified,quoted_status.user.statuses_count,quoted_status.user.lang,quoted_status.user.contributors_enabled,quoted_status.user.is_translator,quoted_status.user.is_translation_enabled,quoted_status.user.profile_background_color,quoted_status.user.profile_background_image_url,quoted_status.user.profile_background_image_url_https,quoted_status.user.profile_background_tile,quoted_status.user.profile_image_url,quoted_status.user.profile_image_url_https,quoted_status.user.profile_banner_url,quoted_status.user.profile_link_color,quoted_status.user.profile_sidebar_border_color,quoted_status.user.profile_sidebar_fill_color,quoted_status.user.profile_text_color,quoted_status.user.profile_use_background_image,quoted_status.user.has_extended_profile,quoted_status.user.default_profile,quoted_status.user.default_profile_image,quoted_status.user.following,quoted_status.user.follow_request_sent,quoted_status.user.notifications,quoted_status.user.translator_type,quoted_status.user.withheld_in_countries,quoted_status.geo,quoted_status.coordinates,quoted_status.place,quoted_status.contributors,quoted_status.is_quote_status,quoted_status.retweet_count,quoted_status.favorite_count,quoted_status.favorited,quoted_status.retweeted,quoted_status.possibly_sensitive,quoted_status.lang,quoted_status.quoted_status_id,quoted_status.quoted_status_id_str,place.id,place.url,place.place_type,place.name,place.full_name,place.country_code,place.country,place.contained_within,place.bounding_box.type,place.bounding_box.coordinates,place.tweet_id
Wed Mar 08 03:08:23 +0000 2023,1633303621885411330,1633303621885411330,"Mexican officials have detained a man in connection to the violent kidnapping of four Americans, two of whom were found dead in the northern border city of Matamoros. The two other victims are back on U.S. soil tonight, being treated at a Texas hospital: https://t.co/I2nHlsPT7u https://t.co/7hTdMoPGFb",False,"[0, 278]","<a href=""http://wildmoka.com"" rel=""nofollow"">Wildmoka</a>",,,,,,,,,,False,1,1,False,False,False,en,en,recent,441389311,441389311,The National Desk,TND,United States,"America's News, Now. Bringing you local news from @wearesinclair stations. Watch us daily on https://t.co/kt0QUZgvXp & @watchstirr.",https://t.co/zDiQ0yVrZF,"[{'url': 'https://t.co/zDiQ0yVrZF', 'expanded_url': 'https://thenationaldesk.com/', 'display_url': 'thenationaldesk.com', 'indices': [0, 23]}]","[{'url': 'https://t.co/kt0QUZgvXp', 'expanded_url': 'http://thenationaldesk.com', 'display_url': 'thenationaldesk.com', 'indices': [93, 116]}]",False,74430,1644,1669,Tue Dec 20 01:45:39 +0000 2011,4134,,,True,True,65384,,False,False,False,131516,http://abs.twimg.com/images/themes/theme14/bg.gif,https://abs.twimg.com/images/themes/theme14/bg.gif,True,http://pbs.twimg.com/profile_images/1349534551710683136/2QC3U9_4_normal.jpg,https://pbs.twimg.com/profile_images/1349534551710683136/2QC3U9_4_normal.jpg,https://pbs.twimg.com/profile_banners/441389311/1610589086,ABB8C2,000000,000000,000000,True,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 03:04:55 +0000 2023,1633302748904169472,1633302748904169472,@MarioNawfal He’s exposing the truth and revealing more history,False,"[13, 63]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.633209011095892e+18,1633209011095891972,1.3192877610487235e+18,1319287761048723458,MarioNawfal,,,,,False,0,0,False,False,,en,en,recent,1452749097186648071,1452749097186648071,Dr Invest V (US),us_villarreal,,"Just like Satan you come as an angel of light, ""be empathetic"". And cause suffering and death.",,,[],False,11,39,2,Mon Oct 25 21:30:17 +0000 2021,333,,,False,False,1298,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1452749380843307011/LXb7ACgO_normal.png,https://pbs.twimg.com/profile_images/1452749380843307011/LXb7ACgO_normal.png,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 03:01:18 +0000 2023,1633301838840705025,1633301838840705025,"@us_villarreal @RealBrysonGray @HollyBriden Don't let your wife or gf catch you making tweets like that, lol!
Dem wimmenz, dey stick togedda, dey do!",False,"[44, 149]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.6332982137710428e+18,1633298213771042817,1.452749097186648e+18,1452749097186648071,us_villarreal,,,,,False,0,1,False,False,,en,en,recent,1594761160649228292,1594761160649228292,Danny Milligan,DannyRMilligan,,"Conservative Libertarian and Enemy of Satan. Pro-life, Anti-Marxist, Patriot. Don't come on my thread, pick a fight, and run to the teacher. NO DMS!!!!",,,[],False,609,951,0,Mon Nov 21 18:34:56 +0000 2022,3533,,,False,False,6334,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1594761295445770273/CcV6yV_7_normal.jpg,https://pbs.twimg.com/profile_images/1594761295445770273/CcV6yV_7_normal.jpg,https://pbs.twimg.com/profile_banners/1594761160649228292/1669061251,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 02:57:26 +0000 2023,1633300868085993472,1633300868085993472,@rahsh33m W kid for looking out for his pops instead of throwing a tantrum,False,"[10, 74]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6330946456253645e+18,1633094645625364481,1.318365628466684e+18,1318365628466683904,rahsh33m,,,,,False,0,0,False,False,,en,en,recent,1452749097186648071,1452749097186648071,Dr Invest V (US),us_villarreal,,"Just like Satan you come as an angel of light, ""be empathetic"". And cause suffering and death.",,,[],False,11,39,2,Mon Oct 25 21:30:17 +0000 2021,333,,,False,False,1298,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1452749380843307011/LXb7ACgO_normal.png,https://pbs.twimg.com/profile_images/1452749380843307011/LXb7ACgO_normal.png,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 02:46:54 +0000 2023,1633298213771042817,1633298213771042817,@DannyRMilligan @RealBrysonGray @HollyBriden Has to be male if he’s this funny,False,"[45, 78]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.633296718228861e+18,1633296718228860930,1.5947611606492283e+18,1594761160649228292,DannyRMilligan,,,,,False,0,1,False,False,,en,en,recent,1452749097186648071,1452749097186648071,Dr Invest V (US),us_villarreal,,"Just like Satan you come as an angel of light, ""be empathetic"". And cause suffering and death.",,,[],False,11,39,2,Mon Oct 25 21:30:17 +0000 2021,333,,,False,False,1298,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1452749380843307011/LXb7ACgO_normal.png,https://pbs.twimg.com/profile_images/1452749380843307011/LXb7ACgO_normal.png,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 02:45:41 +0000 2023,1633297909977612290,1633297909977612290,@ClownWorld_ Bruh 😂😂,False,"[13, 20]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6332952208876708e+18,1633295220887670785,1.4469321491483443e+18,1446932149148344320,ClownWorld_,,,,,False,0,0,False,False,,en,en,recent,1452749097186648071,1452749097186648071,Dr Invest V (US),us_villarreal,,"Just like Satan you come as an angel of light, ""be empathetic"". And cause suffering and death.",,,[],False,11,39,2,Mon Oct 25 21:30:17 +0000 2021,333,,,False,False,1298,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1452749380843307011/LXb7ACgO_normal.png,https://pbs.twimg.com/profile_images/1452749380843307011/LXb7ACgO_normal.png,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 02:42:16 +0000 2023,1633297048828268544,1633297048828268544,@ViciousVideos Why try killing it? Tf. Hope he lost a finger,False,"[15, 60]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6332181556349092e+18,1633218155634909185,1.3210610667602166e+18,1321061066760216577,ViciousVideos,,,,,False,0,0,False,False,,en,en,recent,1452749097186648071,1452749097186648071,Dr Invest V (US),us_villarreal,,"Just like Satan you come as an angel of light, ""be empathetic"". And cause suffering and death.",,,[],False,11,39,2,Mon Oct 25 21:30:17 +0000 2021,333,,,False,False,1298,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1452749380843307011/LXb7ACgO_normal.png,https://pbs.twimg.com/profile_images/1452749380843307011/LXb7ACgO_normal.png,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 02:29:59 +0000 2023,1633293959329112064,1633293959329112064,@hodgetwins Yes. Been saying. This for years,False,"[12, 44]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6332622252039045e+18,1633262225203904521,18584875.0,18584875,hodgetwins,,,,,False,0,0,False,False,,en,en,recent,1452749097186648071,1452749097186648071,Dr Invest V (US),us_villarreal,,"Just like Satan you come as an angel of light, ""be empathetic"". And cause suffering and death.",,,[],False,11,39,2,Mon Oct 25 21:30:17 +0000 2021,333,,,False,False,1298,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1452749380843307011/LXb7ACgO_normal.png,https://pbs.twimg.com/profile_images/1452749380843307011/LXb7ACgO_normal.png,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 02:24:28 +0000 2023,1633292569298731015,1633292569298731015,@UTDTrey Like Manchester United Cooked by Villarreal 2years back,False,"[9, 64]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.6332178831604244e+18,1633217883160424449,8.96550698543874e+17,896550698543874049,UTDTrey,,,,,False,0,0,False,False,,en,en,recent,1443990834152574980,1443990834152574980,fcb,Culersarmy,,,,,[],False,3,19,0,Fri Oct 01 17:27:17 +0000 2021,637,,,False,False,194,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1473893021255024648/3jtOKk5x_normal.jpg,https://pbs.twimg.com/profile_images/1473893021255024648/3jtOKk5x_normal.jpg,https://pbs.twimg.com/profile_banners/1443990834152574980/1640238442,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 02:19:36 +0000 2023,1633291345925390336,1633291345925390336,@ChuckCallesto Is this guy just tryna be likable nowadays or sum?,False,"[15, 65]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6332791028609024e+18,1633279102860902401,4765364386.0,4765364386,ChuckCallesto,,,,,False,0,0,False,False,,en,en,recent,1452749097186648071,1452749097186648071,Dr Invest V (US),us_villarreal,,"Just like Satan you come as an angel of light, ""be empathetic"". And cause suffering and death.",,,[],False,11,39,2,Mon Oct 25 21:30:17 +0000 2021,333,,,False,False,1298,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1452749380843307011/LXb7ACgO_normal.png,https://pbs.twimg.com/profile_images/1452749380843307011/LXb7ACgO_normal.png,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 02:13:21 +0000 2023,1633289771165384704,1633289771165384704,"Southside-Harlandale baseball:
 
 28-5A: Southside 4, Harlandale 1 -- 2 outs, bot 4th.
H: Thomas Villarreal RBI infield single.",False,"[0, 127]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,0,0,False,False,,en,en,recent,1368020064,1368020064,Mike Considine,SASouthSports,"San Antonio, TX","The account for San Antonio South Side Sports. Shining a light on south SA high school baseball, boys & girls basketball, football, softball and volleyball.",http://t.co/gpDvJ0YKAY,"[{'url': 'http://t.co/gpDvJ0YKAY', 'expanded_url': 'http://sportsonsouthside.com', 'display_url': 'sportsonsouthside.com', 'indices': [0, 22]}]",[],False,2180,2774,15,Sat Apr 20 21:25:39 +0000 2013,46602,,,True,False,57349,,False,False,False,EBDDC1,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,True,http://pbs.twimg.com/profile_images/3550900537/51e1f3bb409e7b5cc72405ac2e82769c_normal.png,https://pbs.twimg.com/profile_images/3550900537/51e1f3bb409e7b5cc72405ac2e82769c_normal.png,https://pbs.twimg.com/profile_banners/1368020064/1368869979,B3001E,FFFFFF,DDEEF6,333333,True,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 02:13:00 +0000 2023,1633289685610164225,1633289685610164225,"It doesn’t take long for a millennium to get a touchdown back and take the lead 24 to 19.

But frosh Izzy Villarreal finds frosh Cooper Hidalgo for another Gator touchdown.

Xavier takes the lead again 25 to 24. https://t.co/u7IQE2Pgh7",False,"[0, 211]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,1,False,False,False,en,en,recent,831193208365293568,831193208365293568,XCP Gator Athletics,xcpgatorsports,"Xavier College Preparatory; Phoenix, AZ",Moderated by Chris Pfaff:  Xavier Computer Programming Teacher and Athletic Web Pages Manager,https://t.co/APlpU2oF5j,"[{'url': 'https://t.co/APlpU2oF5j', 'expanded_url': 'http://www.xcp.org', 'display_url': 'xcp.org', 'indices': [0, 23]}]",[],False,395,1,0,Mon Feb 13 17:27:58 +0000 2017,22,,,True,False,2736,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/911020746188611584/7SkJFUCD_normal.jpg,https://pbs.twimg.com/profile_images/911020746188611584/7SkJFUCD_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 02:06:20 +0000 2023,1633288008622538753,1633288008622538753,"Halftime of Xavier’s first flag football game ever, millennium leads, 18 to 13.

Early in the third quarter, Xavier takes the lead with a pass from Izzy Villarreal to Mikayla Patterson, both freshmen. 19-18",False,"[0, 206]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,1,False,False,,en,en,recent,831193208365293568,831193208365293568,XCP Gator Athletics,xcpgatorsports,"Xavier College Preparatory; Phoenix, AZ",Moderated by Chris Pfaff:  Xavier Computer Programming Teacher and Athletic Web Pages Manager,https://t.co/APlpU2oF5j,"[{'url': 'https://t.co/APlpU2oF5j', 'expanded_url': 'http://www.xcp.org', 'display_url': 'xcp.org', 'indices': [0, 23]}]",[],False,395,1,0,Mon Feb 13 17:27:58 +0000 2017,22,,,True,False,2736,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/911020746188611584/7SkJFUCD_normal.jpg,https://pbs.twimg.com/profile_images/911020746188611584/7SkJFUCD_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 01:40:21 +0000 2023,1633281466552442880,1633281466552442880,Artist Roman Villarreal is also behind a mermaid sculpture that was once a Chicago mystery. Watch our web extra: https://t.co/mdyO2dEpb7 #MostBeautifulWTTW https://t.co/XDDlYo1jAl,False,"[0, 155]","<a href=""https://sproutsocial.com"" rel=""nofollow"">Sprout Social</a>",,,,,,,,,,False,1,3,False,False,False,en,en,recent,17602348,17602348,WTTW (Chicago PBS),wttw,"Chicago, Illinois",Chicago's PBS station,https://t.co/PqxxNWnY4X,"[{'url': 'https://t.co/PqxxNWnY4X', 'expanded_url': 'http://wttw.com', 'display_url': 'wttw.com', 'indices': [0, 23]}]",[],False,79351,3525,1738,Mon Nov 24 21:54:01 +0000 2008,6354,,,True,True,81651,,False,False,False,99A9C9,http://abs.twimg.com/images/themes/theme17/bg.gif,https://abs.twimg.com/images/themes/theme17/bg.gif,True,http://pbs.twimg.com/profile_images/1359981754921156610/VAHIusfj_normal.jpg,https://pbs.twimg.com/profile_images/1359981754921156610/VAHIusfj_normal.jpg,https://pbs.twimg.com/profile_banners/17602348/1669843035,696B87,000000,030303,B8BAD1,True,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 01:36:46 +0000 2023,1633280565020446720,1633280565020446720,"@GrahamLivelife @gyaigyimii No be Villarreal commot Dem last season?

Just dey play 😂🤣",False,"[28, 86]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6332495650371953e+18,1633249565037195264,1.351321588520657e+18,1351321588520656899,GrahamLivelife,,,,,False,0,0,False,False,,en,en,recent,1273237210351972353,1273237210351972353,The Sport Writer,VictorRotimi6,Nigeria,"A Sport Blogger and a medical student (BDS)

Sport journalist (OAP)

Hala Madrid",https://t.co/1BQT9FGhT8,"[{'url': 'https://t.co/1BQT9FGhT8', 'expanded_url': 'http://Kaybench.com', 'display_url': 'Kaybench.com', 'indices': [0, 23]}]",[],False,310,198,1,Wed Jun 17 12:53:21 +0000 2020,125974,,,True,False,20681,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1603808813521551379/xDVv2Cfk_normal.jpg,https://pbs.twimg.com/profile_images/1603808813521551379/xDVv2Cfk_normal.jpg,https://pbs.twimg.com/profile_banners/1273237210351972353/1666072747,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 01:00:25 +0000 2023,1633271418791268353,1633271418791268353,"COVID-19 wasn’t created by bats in a wet market. It was manufactured in a lab funded by Fauci.

He tried to cover it up.

The Select Subcommittee on COVID will get to the bottom of the origins of the virus and everyone who is responsible.",False,"[0, 238]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,,en,en,recent,1527787773968535552,1527787773968535552,Ronnie Sticks Chingon,ron_villarreal,Earth,"Retired Federal Officer, Martial Arts Instructor, Composer, Jazz  Drummer, Patriot!",,,[],False,340,114,0,Fri May 20 23:06:23 +0000 2022,6006,,,False,False,5574,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1611144215567945732/_TrsRc0m_normal.jpg,https://pbs.twimg.com/profile_images/1611144215567945732/_TrsRc0m_normal.jpg,https://pbs.twimg.com/profile_banners/1527787773968535552/1672961833,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 01:00:00 +0000 2023,1633271314139205635,1633271314139205635,"Two of the four Americans kidnapped in Matamoros, Mexico, have been found dead, the state's governor said Tuesday.

Tamaulipas Gov. Américo Villarreal said the third victim in the violent abduction was wounded and the fourth was unharmed.
https://t.co/dlixUgXVX8",False,"[0, 262]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,26819424,26819424,KIMA Action News,kimatv,"Yakima, WA","The only Yakima-focused local news weekdays on KIMA Action News at 5p, 6p & 11p. Taking Action for You. If you have a story email: tips@kimatv.com",https://t.co/ZmbtpVOcVm,"[{'url': 'https://t.co/ZmbtpVOcVm', 'expanded_url': 'http://www.kimatv.com', 'display_url': 'kimatv.com', 'indices': [0, 23]}]",[],False,14508,1130,296,Thu Mar 26 18:58:50 +0000 2009,2141,,,True,True,40406,,False,False,False,CCCCCC,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1578152568991387648/iDGEtzQO_normal.jpg,https://pbs.twimg.com/profile_images/1578152568991387648/iDGEtzQO_normal.jpg,https://pbs.twimg.com/profile_banners/26819424/1665096612,1C86E3,000000,DDEEF6,333333,False,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:15:55 +0000 2023,1633260220389392384,1633260220389392384,"@Agon531 @UTDTrey Sevilla 0-4 City
City 3-1 Sevilla
United 2-1 Barca
Liverpool 2-0 Villarreal
Villarreal 2-3 Liverpool
United 2-1 Villarreal 
Villarreal 0-2 United
Liverpool 2-0 Atletico
Atletico 2-3 Liverpool
West Ham 2-0 Sevilla

Only from last 2 seasons, and I cant write more because twitter",False,"[18, 295]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.6332183332008591e+18,1633218333200859137,1.5741207360751698e+18,1574120736075169792,Agon531,,,,,False,0,8,False,False,,en,en,recent,3406279090,3406279090,Tallarín16,SebastinUlloa2,"Quinta Normal, Chile",Hola,,,[],False,14,65,0,Thu Aug 06 22:09:24 +0000 2015,2399,,,False,False,2192,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/888120967871975424/N8BKBeLO_normal.jpg,https://pbs.twimg.com/profile_images/888120967871975424/N8BKBeLO_normal.jpg,https://pbs.twimg.com/profile_banners/3406279090/1484715422,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:12:50 +0000 2023,1633259442325323776,1633259442325323776,"Be strong, and let your heart take courage, All you who hope in Yahweh. 

 #inspirationalVerse 

Prince Jacob cruz Villarreal 💗💗💗💗😃🎵🎵🎵 https://t.co/0JOnR3LBNo https://t.co/lR0MCjm2mJ",False,"[0, 158]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1521836865627856896,1521836865627856896,PRINCE JACOB CRUZ V💪🏿🫵😆,JacobCr75309757,,I love jesus👏😂,,,[],False,26,84,0,Wed May 04 13:00:00 +0000 2022,1105,,,True,False,1564,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1609559708427292672/ipVfj5Rk_normal.jpg,https://pbs.twimg.com/profile_images/1609559708427292672/ipVfj5Rk_normal.jpg,https://pbs.twimg.com/profile_banners/1521836865627856896/1666362710,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:12:00 +0000 2023,1633259232375058433,1633259232375058433,I feel more confident right now. I‘m always very pessimistic. Villarreal broke my self confidence,False,"[0, 97]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,2,False,False,,en,en,recent,1595554427179499520,1595554427179499520,Deniz,MusialaEra,James Rodriguez enthusiast,"Fan account. FC Bayern, Musiala, Thiago and Tel. | @denizpriv_",,,[],False,3191,609,4,Wed Nov 23 23:06:44 +0000 2022,7562,,,False,False,7111,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1620397070724079616/Z93euWR0_normal.jpg,https://pbs.twimg.com/profile_images/1620397070724079616/Z93euWR0_normal.jpg,https://pbs.twimg.com/profile_banners/1595554427179499520/1676487211,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
