created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,possibly_sensitive,lang,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.url.urls,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_banner_url,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries
Wed Mar 08 03:08:08 +0000 2023,1633303557658247170,1633303557658247170,"Granada vs Salesian College Preparatory - California High School Boys Basketball
📅 Tuesday, March 07, 2023 - ⏰ 7:00 PM
🔴 Match Now➠ https://t.co/Eu98p9b0Ov
https://t.co/DiDsoboyYf
mrzdewxpdq",False,"[0, 190]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1422259384525090818,1422259384525090818,dock max,luv22_sports,"Lake City, FL","High School Sports news from Media, providing content to The Star-Ledger & https://t.co/ll7wUYPWTZ || Live & on-demand video: https://t.co/ll7wUYPWTZ",https://t.co/oLHvTs5LHk,"[{'url': 'https://t.co/oLHvTs5LHk', 'expanded_url': 'http://dockmax.com', 'display_url': 'dockmax.com', 'indices': [0, 23]}]","[{'url': 'https://t.co/ll7wUYPWTZ', 'expanded_url': 'http://afrtsportslive.com', 'display_url': 'afrtsportslive.com', 'indices': [75, 98]}, {'url': 'https://t.co/ll7wUYPWTZ', 'expanded_url': 'http://afrtsportslive.com', 'display_url': 'afrtsportslive.com', 'indices': [126, 149]}]",False,129,154,1,Mon Aug 02 18:14:06 +0000 2021,2601,,,False,False,112697,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1630796886239240193/Y5B9t-YL_normal.jpg,https://pbs.twimg.com/profile_images/1630796886239240193/Y5B9t-YL_normal.jpg,https://pbs.twimg.com/profile_banners/1422259384525090818/1668313313,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[]
Wed Mar 08 03:08:00 +0000 2023,1633303525936734210,1633303525936734210,"Granada vs Salesian College Preparatory - 2023 CIF State Boys Basketball Championships
📅 Tuesday, March 07, 2023 - ⏰ 7:00 PM
🔴 Watch Streaming Now➠ https://t.co/E7NwaHdrl3
https://t.co/2CUDtnnL5N
wnfuqyepth",False,"[0, 206]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1422259384525090818,1422259384525090818,dock max,luv22_sports,"Lake City, FL","High School Sports news from Media, providing content to The Star-Ledger & https://t.co/ll7wUYPWTZ || Live & on-demand video: https://t.co/ll7wUYPWTZ",https://t.co/oLHvTs5LHk,"[{'url': 'https://t.co/oLHvTs5LHk', 'expanded_url': 'http://dockmax.com', 'display_url': 'dockmax.com', 'indices': [0, 23]}]","[{'url': 'https://t.co/ll7wUYPWTZ', 'expanded_url': 'http://afrtsportslive.com', 'display_url': 'afrtsportslive.com', 'indices': [75, 98]}, {'url': 'https://t.co/ll7wUYPWTZ', 'expanded_url': 'http://afrtsportslive.com', 'display_url': 'afrtsportslive.com', 'indices': [126, 149]}]",False,129,154,1,Mon Aug 02 18:14:06 +0000 2021,2601,,,False,False,112697,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1630796886239240193/Y5B9t-YL_normal.jpg,https://pbs.twimg.com/profile_images/1630796886239240193/Y5B9t-YL_normal.jpg,https://pbs.twimg.com/profile_banners/1422259384525090818/1668313313,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[]
Wed Mar 08 02:58:29 +0000 2023,1633301129693138944,1633301129693138944,"Salesian College Preparatory vs Granada ~  California High School Basketball Live Stream Today 2023
📲 𝐖𝐚𝐭𝐜𝐡 𝐋𝐢𝐯𝐞 𝐇𝐞𝐫𝐞  🔗 https://t.co/qq9glCC4I5
https://t.co/XhrrMaM0bC",False,"[0, 168]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,268844155,268844155,stevanmandagi,stevanmandagi,,,,,[],False,18,58,0,Sat Mar 19 15:45:33 +0000 2011,1,,,False,False,2082,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,True,http://pbs.twimg.com/profile_images/1315524063/www_normal.jpg,https://pbs.twimg.com/profile_images/1315524063/www_normal.jpg,,0084B4,C0DEED,DDEEF6,333333,True,False,False,False,False,False,False,none,[]
Wed Mar 08 02:53:42 +0000 2023,1633299927932731394,1633299927932731394,"Granada vs Salesian College Preparatory - 2023 CIF State Div. 1 Boys Basketball Regional Final
📅 Tuesday, March 07, 2023 - ⏰ 10:00 PM
🔴 Watch Streaming Now➠ https://t.co/VrhfbcwyrW
https://t.co/7fa9LP6NC0
diiobprstq",False,"[0, 215]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1593089398220156928,1593089398220156928,jilmexs,winaaa57,United States,"High School Sports news from Media, providing content to The Star-Ledger & https://t.co/Ka7LzWFq1k || Live & on-demand video: https://t.co/Ka7LzWFq1k",https://t.co/n4Y9YK59Pl,"[{'url': 'https://t.co/n4Y9YK59Pl', 'expanded_url': 'http://jilmexs.com', 'display_url': 'jilmexs.com', 'indices': [0, 23]}]","[{'url': 'https://t.co/Ka7LzWFq1k', 'expanded_url': 'http://afrtsportslive.com', 'display_url': 'afrtsportslive.com', 'indices': [75, 98]}, {'url': 'https://t.co/Ka7LzWFq1k', 'expanded_url': 'http://afrtsportslive.com', 'display_url': 'afrtsportslive.com', 'indices': [126, 149]}]",False,83,315,0,Thu Nov 17 03:51:56 +0000 2022,196,,,False,False,6782,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1630801788856320000/4EGmt_Rt_normal.jpg,https://pbs.twimg.com/profile_images/1630801788856320000/4EGmt_Rt_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[]
Wed Mar 08 02:53:40 +0000 2023,1633299916696219649,1633299916696219649,"March 8
SAINT OF THE DAY 😇❤️🙏
St. John of God💙
Born: March 8, 1495, Montemor-o-Novo, Portugal🇵🇹
Died: March 8, 1550, Granada, Spain🇪🇸
Known as: founder of the Hospitaller Order of St. John of God🏥
Patronage: hospitals, nurses  and the dying 👩‍⚕️ https://t.co/rsCLuGHGha",False,"[0, 245]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1322503831524044801,1322503831524044801,Crispin Miranda Cruz,cmirandacruz,"Laguna, Philippines
",,,,[],False,119,61,0,Sat Oct 31 11:41:17 +0000 2020,164,,,False,False,577,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1603335577298173953/lu3t9OTv_normal.jpg,https://pbs.twimg.com/profile_images/1603335577298173953/lu3t9OTv_normal.jpg,https://pbs.twimg.com/profile_banners/1322503831524044801/1633137891,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[]
Wed Mar 08 02:47:21 +0000 2023,1633298330586587138,1633298330586587138,"California High School Boys Basketball 2023
Today Tuesday 7th, March 2023 @ 7p
(#18)Salesian College Preparatory vs Granada 🔴Live
Live Broadcast Here🔛https://t.co/d3GqEP55V3
This game is a part of the ""2023 CIF State Boys Basketball Championships - Division I "" tournament. https://t.co/gvAcFCGpfF",False,"[0, 273]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,2431938326,2431938326,HS SPORT,nyangusport,,"Stream high school sporting events Live and accessible from any device.
================
➡️ FOOTBALL
➡️ BASKETBALL
➡️ LACROSSE
➡️ SOCCER",,,[],False,197,159,0,Mon Apr 07 12:03:26 +0000 2014,21,,,False,False,99,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1592908986000773121/PeBz8kt1_normal.jpg,https://pbs.twimg.com/profile_images/1592908986000773121/PeBz8kt1_normal.jpg,https://pbs.twimg.com/profile_banners/2431938326/1667404564,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[]
Wed Mar 08 02:46:27 +0000 2023,1633298103351799809,1633298103351799809,"Salesian College Preparatory vs Granada ~  California High School Basketball Live Stream Today 2023
📲 𝐖𝐚𝐭𝐜𝐡 𝐋𝐢𝐯𝐞 𝐇𝐞𝐫𝐞  🔗 https://t.co/uPBItpRhdO
https://t.co/RrvcMb2tHc",False,"[0, 168]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,982199150,982199150,Muhlis Ahmad,Muhlis8412,united states,"Enjoy Watching
Stream Thousand Of Live And Demand High School Sporting Events From Across The Country On Any Device",,,[],False,149,194,1,Sat Dec 01 09:36:12 +0000 2012,17,,,True,False,5235,,False,False,False,131516,http://abs.twimg.com/images/themes/theme14/bg.gif,https://abs.twimg.com/images/themes/theme14/bg.gif,True,http://pbs.twimg.com/profile_images/1587602225366327296/OmRsJCj9_normal.png,https://pbs.twimg.com/profile_images/1587602225366327296/OmRsJCj9_normal.png,,009999,EEEEEE,EFEFEF,333333,True,False,False,False,False,False,False,none,[]
Wed Mar 08 02:42:56 +0000 2023,1633297218756280320,1633297218756280320,"California High School Boys Basketball 2023
Today Tuesday 7th, March 2023 @ 7p
(#18)Salesian College Preparatory vs Granada 🔴Live
Live Broadcast Here🔛https://t.co/d3GqEP55V3
The Salesian College Preparatory (CA) varsity basketball team has a home playoff game vs. Granada (CA) https://t.co/UtE91I9Awh",False,"[0, 276]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,2431938326,2431938326,HS SPORT,nyangusport,,"Stream high school sporting events Live and accessible from any device.
================
➡️ FOOTBALL
➡️ BASKETBALL
➡️ LACROSSE
➡️ SOCCER",,,[],False,197,159,0,Mon Apr 07 12:03:26 +0000 2014,21,,,False,False,99,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1592908986000773121/PeBz8kt1_normal.jpg,https://pbs.twimg.com/profile_images/1592908986000773121/PeBz8kt1_normal.jpg,https://pbs.twimg.com/profile_banners/2431938326/1667404564,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[]
Wed Mar 08 02:26:16 +0000 2023,1633293022313222144,1633293022313222144,"Salesian College Preparatory vs Granada ~  California High School Basketball Live Stream Today 2023
📲 𝐖𝐚𝐭𝐜𝐡 𝐋𝐢𝐯𝐞 𝐇𝐞𝐫𝐞  🔗 https://t.co/Yxx2VHXvvr
https://t.co/SnCAiQirOq",False,"[0, 168]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,766147530799407104,766147530799407104,HS Basketball,yuhyuh1212," 4557 De Silva St, Fremont, Ca",The Officiall Website Of HIGH SCHOOL BASKETBALL Championship.,https://t.co/iadQeujpVk,"[{'url': 'https://t.co/iadQeujpVk', 'expanded_url': 'https://top-sports.today/hsbasketball.php?live=Officiall%20Website%20Of%20High%20School%20Basketball', 'display_url': 'top-sports.today/hsbasketball.p…', 'indices': [0, 23]}]",[],False,87,6,0,Thu Aug 18 05:39:40 +0000 2016,3,,,False,False,8642,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1623685856526737408/8fyeP0us_normal.jpg,https://pbs.twimg.com/profile_images/1623685856526737408/8fyeP0us_normal.jpg,https://pbs.twimg.com/profile_banners/766147530799407104/1674056545,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[]
Wed Mar 08 02:26:13 +0000 2023,1633293011189919746,1633293011189919746,"Salesian College Preparatory vs Granada ~  California High School Basketball Live Stream Today 2023
📲 𝐖𝐚𝐭𝐜𝐡 𝐋𝐢𝐯𝐞 𝐇𝐞𝐫𝐞  🔗 https://t.co/ZFbLpEK3fU
https://t.co/DUYvDrRp8D",False,"[0, 168]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,2286779245,2286779245,All Sports,SyafitriDhima,,,https://t.co/ojqJ9lxOLB,"[{'url': 'https://t.co/ojqJ9lxOLB', 'expanded_url': 'https://www.jos.livedirect.us/hsb.php?live=Live%20Streaming%20Today#.Y-FBL3bMK1s', 'display_url': 'jos.livedirect.us/hsb.php?live=L…', 'indices': [0, 23]}]",[],False,25,76,0,Sat Jan 11 15:01:13 +0000 2014,36,,,False,False,16046,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1622910367876939776/hId9thIf_normal.jpg,https://pbs.twimg.com/profile_images/1622910367876939776/hId9thIf_normal.jpg,https://pbs.twimg.com/profile_banners/2286779245/1675077749,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[]
Wed Mar 08 02:25:15 +0000 2023,1633292765823139841,1633292765823139841,"Salesian College Preparatory vs Granada ~ Today California High School Basketball Live Stream Today 2023
📲 𝐖𝐚𝐭𝐜𝐡 𝐋𝐢𝐯𝐞 𝐇𝐞𝐫𝐞  🔗 https://t.co/ZFbLpEK3fU
https://t.co/DUYvDrRp8D",False,"[0, 173]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,2286779245,2286779245,All Sports,SyafitriDhima,,,https://t.co/ojqJ9lxOLB,"[{'url': 'https://t.co/ojqJ9lxOLB', 'expanded_url': 'https://www.jos.livedirect.us/hsb.php?live=Live%20Streaming%20Today#.Y-FBL3bMK1s', 'display_url': 'jos.livedirect.us/hsb.php?live=L…', 'indices': [0, 23]}]",[],False,25,76,0,Sat Jan 11 15:01:13 +0000 2014,36,,,False,False,16046,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1622910367876939776/hId9thIf_normal.jpg,https://pbs.twimg.com/profile_images/1622910367876939776/hId9thIf_normal.jpg,https://pbs.twimg.com/profile_banners/2286779245/1675077749,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[]
Wed Mar 08 02:20:38 +0000 2023,1633291605963870208,1633291605963870208,"🔴 LIVESTREAM!! ~ Granada VS Salesian 2023

2023 CIF State Div. 1 Boys Basketball Regional Final

Click Link ➤ https://t.co/8P08FeJyFl

 Date : 7-Mar-23 - 10:00 PM EST
uyplppqunf
https://t.co/i8x4tovkO1",False,"[0, 201]","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1567515777280151553,1567515777280151553,Sports Cung,CungSports,,,,,[],False,82,1046,0,Wed Sep 07 14:11:04 +0000 2022,31,,,False,False,23623,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1567515910004682753/QohYCUVo_normal.jpg,https://pbs.twimg.com/profile_images/1567515910004682753/QohYCUVo_normal.jpg,https://pbs.twimg.com/profile_banners/1567515777280151553/1662725202,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[]
Wed Mar 08 02:20:16 +0000 2023,1633291513143914496,1633291513143914496,"🔴 LIVE!! ~ 2023 Granada VS Salesian

2023 CIF State Div. 1 Boys Basketball Regional Final

Click Link ➤ https://t.co/P3J4LWXtWw

 Date : 7-Mar-23 - 10:00 PM EST
nxiqfftlgk
https://t.co/KuAOf0JNNW",False,"[0, 195]","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1601751125799337990,1601751125799337990,Bathox Khalapa,BathoxK,,,,,[],False,183,369,0,Sun Dec 11 01:30:16 +0000 2022,0,,,False,False,9482,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1609910976798945283/NBTI4aIR_normal.jpg,https://pbs.twimg.com/profile_images/1609910976798945283/NBTI4aIR_normal.jpg,https://pbs.twimg.com/profile_banners/1601751125799337990/1672667669,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[]
Wed Mar 08 02:20:07 +0000 2023,1633291474812141570,1633291474812141570,"Granada VS Salesian College Preparatory 2023
2023 CIF State Div. 1 Boys Basketball Regional Final
phzykoafro
📅7-Mar-23 - ⏰10:00 PM EST
🔵Liveᴴᴰ⬇️⬇️⬇️
https://t.co/OWXotayjCu
https://t.co/i8x4tovkO1",False,"[0, 196]","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1567515777280151553,1567515777280151553,Sports Cung,CungSports,,,,,[],False,82,1046,0,Wed Sep 07 14:11:04 +0000 2022,31,,,False,False,23623,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1567515910004682753/QohYCUVo_normal.jpg,https://pbs.twimg.com/profile_images/1567515910004682753/QohYCUVo_normal.jpg,https://pbs.twimg.com/profile_banners/1567515777280151553/1662725202,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[]
Wed Mar 08 02:19:45 +0000 2023,1633291382826881026,1633291382826881026,"Granada VS Salesian College Preparatory 2023
2023 CIF State Div. 1 Boys Basketball Regional Final
knanazpajx
📅7-Mar-23 - ⏰10:00 PM EST
🔵Liveᴴᴰ⬇️⬇️⬇️
https://t.co/Imw8oTSBjH
https://t.co/KuAOf0JNNW",False,"[0, 196]","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,,,,,,,,,False,0,1,False,False,False,en,en,recent,1601751125799337990,1601751125799337990,Bathox Khalapa,BathoxK,,,,,[],False,183,369,0,Sun Dec 11 01:30:16 +0000 2022,0,,,False,False,9482,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1609910976798945283/NBTI4aIR_normal.jpg,https://pbs.twimg.com/profile_images/1609910976798945283/NBTI4aIR_normal.jpg,https://pbs.twimg.com/profile_banners/1601751125799337990/1672667669,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[]
Wed Mar 08 02:18:24 +0000 2023,1633291043356680194,1633291043356680194,"Granada vs Salesian College Preparatory - California High School Boys Basketball

[📅7-Mar-23 - ⌚7:00 PM]

Salesian College Preparatory vs Granada
(Live Broadcast :) 

➡ https://t.co/nXi4lFKzQP ⬅
https://t.co/EbbwiSpmTN
btrnnmsoulp",False,"[0, 230]","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1621164385275109377,1621164385275109377,Leilani Romero,Leilani25533054,usa,"💧 HIgh school Basketball
💧 HIgh school Football
💧 HIgh school Baseball
💧 HIgh school Volleyball
💧 HIgh school Softball
💯 Get access to stream nearly 20,00",https://t.co/bkjj2wNEYc,"[{'url': 'https://t.co/bkjj2wNEYc', 'expanded_url': 'http://hsports2023.com', 'display_url': 'hsports2023.com', 'indices': [0, 23]}]",[],False,0,0,0,Thu Feb 02 15:11:34 +0000 2023,0,,,False,False,316,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1630098929252712448/95LzO4XH_normal.png,https://pbs.twimg.com/profile_images/1630098929252712448/95LzO4XH_normal.png,https://pbs.twimg.com/profile_banners/1621164385275109377/1677480848,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[]
Wed Mar 08 02:07:30 +0000 2023,1633288298985816064,1633288298985816064,"📅 Today's @ 7:00 PM
Granada vs Salesian College Preparatory - California High School Boys Basketball

🎟️🎥Watch Now➠ https://t.co/1OIdVnCLUh
https://t.co/XFVdFzMXHl
fmkgixkpqc",False,"[0, 174]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1597762443249606656,1597762443249606656,mexs dwox,ninalox55,united states,"High School Sports news from Media, providing content to The Star-Ledger & https://t.co/wjLW0a1wV7 || Live & on-demand video: https://t.co/wjLW0a1wV7",https://t.co/23yD3BhHSM,"[{'url': 'https://t.co/23yD3BhHSM', 'expanded_url': 'http://mexsdwox.com', 'display_url': 'mexsdwox.com', 'indices': [0, 23]}]","[{'url': 'https://t.co/wjLW0a1wV7', 'expanded_url': 'http://afrtsportslive.com', 'display_url': 'afrtsportslive.com', 'indices': [75, 98]}, {'url': 'https://t.co/wjLW0a1wV7', 'expanded_url': 'http://afrtsportslive.com', 'display_url': 'afrtsportslive.com', 'indices': [126, 149]}]",False,4,42,0,Wed Nov 30 01:20:53 +0000 2022,281,,,False,False,4965,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1630803043301347328/Wpn47CN2_normal.jpg,https://pbs.twimg.com/profile_images/1630803043301347328/Wpn47CN2_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[]
Wed Mar 08 02:07:18 +0000 2023,1633288250055069696,1633288250055069696,"📅 Today's @ 7:00 PM
Granada vs Salesian College Preparatory - 2023 CIF State Boys Basketball Championships

🎟️🎥Live Stream Available➠ https://t.co/bHIwIB0vqT
https://t.co/um0jPMzcl6
oqfdcetawh",False,"[0, 192]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1597762443249606656,1597762443249606656,mexs dwox,ninalox55,united states,"High School Sports news from Media, providing content to The Star-Ledger & https://t.co/wjLW0a1wV7 || Live & on-demand video: https://t.co/wjLW0a1wV7",https://t.co/23yD3BhHSM,"[{'url': 'https://t.co/23yD3BhHSM', 'expanded_url': 'http://mexsdwox.com', 'display_url': 'mexsdwox.com', 'indices': [0, 23]}]","[{'url': 'https://t.co/wjLW0a1wV7', 'expanded_url': 'http://afrtsportslive.com', 'display_url': 'afrtsportslive.com', 'indices': [75, 98]}, {'url': 'https://t.co/wjLW0a1wV7', 'expanded_url': 'http://afrtsportslive.com', 'display_url': 'afrtsportslive.com', 'indices': [126, 149]}]",False,4,42,0,Wed Nov 30 01:20:53 +0000 2022,281,,,False,False,4965,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1630803043301347328/Wpn47CN2_normal.jpg,https://pbs.twimg.com/profile_images/1630803043301347328/Wpn47CN2_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[]
Wed Mar 08 02:06:36 +0000 2023,1633288072971575297,1633288072971575297,"Granada High School vs. Salesian College Preparatory - 2023 CIF State Div. 1 Boys Basketball Regional Final

🎥𝑳𝒊𝒗𝒆 𝒉𝒆𝒓𝒆 ➤ https://t.co/36nrWMThtK ☑️
📅 Date ➠ On Tuesday. Feb 07 /2023
⏰ Time ➠ 10:00 PM

San Pablo. CA
https://t.co/VyiC55USSo",False,"[0, 239]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1478691377680568320,1478691377680568320,Shorva_sports,shorva_sports,United States,"We present online services for HIGH SCHOOL SPORTS, in the form of live streaming with the best quality full HD quality. enjoy your favorite Sports.
DONT FORGET",,,[],False,10,8,0,Wed Jan 05 11:35:20 +0000 2022,70,,,False,False,8374,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1630732423309983746/DJdV0wtI_normal.jpg,https://pbs.twimg.com/profile_images/1630732423309983746/DJdV0wtI_normal.jpg,https://pbs.twimg.com/profile_banners/1478691377680568320/1667234763,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[]
Wed Mar 08 02:06:17 +0000 2023,1633287993569218566,1633287993569218566,"Granada VS Salesian - 2023 CIF State Div. 1 Boys Basketball Regional Final 2023
qqlndnatyb
[📅7-Mar-23 - ⌚10:00 PM EST]

 ⬇️🟩⬇️
   ((⭕Live : 👇🏀👇))
https://t.co/3eSKLbcdSF
https://t.co/LqED6Ejt2E",False,"[0, 193]","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,2276965213,2276965213,ღ,StilinskisMoles,,ғree ғollow ғroм @HowlingForHale,,,[],False,21,83,0,Sun Jan 05 02:28:29 +0000 2014,0,,,False,False,161,,False,False,False,FFF04D,http://abs.twimg.com/images/themes/theme19/bg.gif,https://abs.twimg.com/images/themes/theme19/bg.gif,False,http://pbs.twimg.com/profile_images/419657859949793280/tggfewaR_normal.png,https://pbs.twimg.com/profile_images/419657859949793280/tggfewaR_normal.png,https://pbs.twimg.com/profile_banners/2276965213/1388889176,0099CC,FFF8AD,F6FFD1,333333,True,False,False,False,False,False,False,none,[]
Wed Mar 08 02:05:51 +0000 2023,1633287884483735553,1633287884483735553,"Granada VS Salesian 2023
2023 CIF State Div. 1 Boys Basketball Regional Final
yzaxljofhx
📅7-Mar-23 - ⏰10:00 PM EST
🔵Liveᴴᴰ⬇️⬇️⬇️
https://t.co/eUGcAhrdDl
https://t.co/3bICWddVFs",False,"[0, 176]","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1598651214283309059,1598651214283309059,billyfoster978,billyfoster978,,,,,[],False,203,374,0,Fri Dec 02 12:12:34 +0000 2022,1,,,False,False,13968,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1610639581522841602/Tf1wWVBy_normal.jpg,https://pbs.twimg.com/profile_images/1610639581522841602/Tf1wWVBy_normal.jpg,https://pbs.twimg.com/profile_banners/1598651214283309059/1672841409,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[]
