created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,lang,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_banner_url,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries,possibly_sensitive,user.entities.url.urls,quoted_status_id,quoted_status_id_str,quoted_status.created_at,quoted_status.id,quoted_status.id_str,quoted_status.full_text,quoted_status.truncated,quoted_status.display_text_range,quoted_status.metadata.iso_language_code,quoted_status.metadata.result_type,quoted_status.source,quoted_status.in_reply_to_status_id,quoted_status.in_reply_to_status_id_str,quoted_status.in_reply_to_user_id,quoted_status.in_reply_to_user_id_str,quoted_status.in_reply_to_screen_name,quoted_status.user.id,quoted_status.user.id_str,quoted_status.user.name,quoted_status.user.screen_name,quoted_status.user.location,quoted_status.user.description,quoted_status.user.url,quoted_status.user.entities.url.urls,quoted_status.user.entities.description.urls,quoted_status.user.protected,quoted_status.user.followers_count,quoted_status.user.friends_count,quoted_status.user.listed_count,quoted_status.user.created_at,quoted_status.user.favourites_count,quoted_status.user.utc_offset,quoted_status.user.time_zone,quoted_status.user.geo_enabled,quoted_status.user.verified,quoted_status.user.statuses_count,quoted_status.user.lang,quoted_status.user.contributors_enabled,quoted_status.user.is_translator,quoted_status.user.is_translation_enabled,quoted_status.user.profile_background_color,quoted_status.user.profile_background_image_url,quoted_status.user.profile_background_image_url_https,quoted_status.user.profile_background_tile,quoted_status.user.profile_image_url,quoted_status.user.profile_image_url_https,quoted_status.user.profile_banner_url,quoted_status.user.profile_link_color,quoted_status.user.profile_sidebar_border_color,quoted_status.user.profile_sidebar_fill_color,quoted_status.user.profile_text_color,quoted_status.user.profile_use_background_image,quoted_status.user.has_extended_profile,quoted_status.user.default_profile,quoted_status.user.default_profile_image,quoted_status.user.following,quoted_status.user.follow_request_sent,quoted_status.user.notifications,quoted_status.user.translator_type,quoted_status.user.withheld_in_countries,quoted_status.geo,quoted_status.coordinates,quoted_status.place,quoted_status.contributors,quoted_status.is_quote_status,quoted_status.retweet_count,quoted_status.favorite_count,quoted_status.favorited,quoted_status.retweeted,quoted_status.possibly_sensitive,quoted_status.lang,place.id,place.url,place.place_type,place.name,place.full_name,place.country_code,place.country,place.contained_within,place.bounding_box.type,place.bounding_box.coordinates,place.tweet_id
Wed Mar 08 00:20:29 +0000 2023,1633261369901416448,1633261369901416448,"@cutecule @1neOf6 @MadridXtra @tgm46 1st question: Did you just say Cadiz Getafe Celta Vigo and Osasuna are clear of Arsenal?.. 
2nd : Do you live near power lines?",False,"[37, 164]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.633249601988731e+18,1633249601988730882,7.85947930935042e+17,785947930935042049,cutecule,,,,,False,0,0,False,False,en,en,recent,1578074533952737280,1578074533952737280,Invincible Galactico,Rydinspinnaz,,"Forgive my vulgarity
 
supporter of  Real Madrid  x Arsenal

Since H14 & R9 - Till the end",,[],False,28,247,1,Thu Oct 06 17:27:55 +0000 2022,1677,,,False,False,1418,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1632879041773703168/w4U5_ynb_normal.jpg,https://pbs.twimg.com/profile_images/1632879041773703168/w4U5_ynb_normal.jpg,https://pbs.twimg.com/profile_banners/1578074533952737280/1665079837,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 23:28:22 +0000 2023,1633248254715469827,1633248254715469827,"@MadridXtra @tgm46 Leave arsenal to manage against teams like Cadiz, getafe, Celta Vigo &amp; osasuna. Have some shame lol",False,"[19, 122]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6332473840452526e+18,1633247384045252608,1.3265641522913157e+18,1326564152291315713,MadridXtra,,,,,False,0,17,False,False,en,en,recent,872835090220503041,872835090220503041,1NNaWAY,1neOf6,,Sulemana Stan,,[],False,189,2269,1,Thu Jun 08 15:17:56 +0000 2017,12342,,,False,False,6517,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1602767199613100034/3tz8SITR_normal.jpg,https://pbs.twimg.com/profile_images/1602767199613100034/3tz8SITR_normal.jpg,https://pbs.twimg.com/profile_banners/872835090220503041/1675714764,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 21:32:05 +0000 2023,1633218989303234562,1633218989303234562,"@LilMoGh That win both halves option hasn’t been good to us these days. Celta Vigo did us dirty with that option on our last slip, today too Chelsea. More time though.",False,"[9, 167]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6332168173961544e+18,1633216817396154369,1.1437925631214674e+18,1143792563121467393,LilMoGh,,,,,False,0,0,False,False,en,en,recent,844889244195807233,844889244195807233,Sir Bamba,AlmuassasBamba,Where i suppose to be,Optimistic about possibilities. Sports lover.,,[],False,169,263,0,Thu Mar 23 12:31:07 +0000 2017,69536,,,True,False,5684,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1356265250941759490/dZNQee_N_normal.jpg,https://pbs.twimg.com/profile_images/1356265250941759490/dZNQee_N_normal.jpg,https://pbs.twimg.com/profile_banners/844889244195807233/1612194240,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 19:56:33 +0000 2023,1633194949263990792,1633194949263990792,"🚨 Celta Vigo central midfielder Gabri Veiga is courting interest from Manchester United, Arsenal and Newcastle. His release clause is €40m. 

(Source: Matteo Moretto)⭐ https://t.co/qAOrUC1bqR",False,"[0, 167]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,0,2,False,False,en,en,recent,1307274012976984066,1307274012976984066,@Baruch Kelvin 14,Baruchkelvin14,"Manchester, England","Football Journalist 
IT HAPPENS HERE©",https://t.co/h3nrVY72lg,[],False,10536,4667,9,Sat Sep 19 11:03:36 +0000 2020,7069,,,False,False,6233,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1424646941967847424/wdQcECBd_normal.jpg,https://pbs.twimg.com/profile_images/1424646941967847424/wdQcECBd_normal.jpg,https://pbs.twimg.com/profile_banners/1307274012976984066/1662096790,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,"[{'url': 'https://t.co/h3nrVY72lg', 'expanded_url': 'https://youtube.com/@baruchkelvin14', 'display_url': 'youtube.com/@baruchkelvin14', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 18:36:12 +0000 2023,1633174727974944768,1633174727974944768,"Players with the most games with Celta Vigo in La Liga history:

300 - Hugo Mallo 
293 - Iago Aspas 
235 - Aleksandr Mostovoi",False,"[0, 125]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,2,20,False,False,en,en,recent,1206189021661192197,1206189021661192197,Get Spanish Football News,GSpanishFN,,Get Spanish Football News (GSFN) - Your Home of Spanish Football in English.,https://t.co/cj4oFFFY1f,[],False,32259,210,532,Sun Dec 15 12:27:37 +0000 2019,192,,,True,False,14123,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1623023265986772993/D9oITBZS_normal.jpg,https://pbs.twimg.com/profile_images/1623023265986772993/D9oITBZS_normal.jpg,https://pbs.twimg.com/profile_banners/1206189021661192197/1675793876,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,"[{'url': 'https://t.co/cj4oFFFY1f', 'expanded_url': 'http://www.getfootballnewsspain.com', 'display_url': 'getfootballnewsspain.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 18:27:03 +0000 2023,1633172425016737793,1633172425016737793,"🎥 Abde Vs Celta Vigo Highlights 

✍️ @BarcelonaComps 

 https://t.co/zAjWSWBIb7",False,"[0, 79]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,27,187,False,False,en,en,recent,1437847286428667906,1437847286428667906,Barça Spaces,BarcaSpaces,"Barcelona, Spain","The space for all FC Barcelona related news, debates, GIFs, media, Twitter Spaces and more! #BarcaSpaces",,[],False,24648,261,82,Tue Sep 14 18:35:07 +0000 2021,7675,,,True,False,25515,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1500910359414296585/mIKhElXn_normal.jpg,https://pbs.twimg.com/profile_images/1500910359414296585/mIKhElXn_normal.jpg,https://pbs.twimg.com/profile_banners/1437847286428667906/1646679901,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 17:31:29 +0000 2023,1633158439202353168,1633158439202353168,"Hugo Mallo has now made 300 appearances in #LaLiga, all of which have come with the blue and white of Celta Vigo.  #OneClubMan https://t.co/G7ZxRA6uUv",False,"[0, 126]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,1,5,False,False,en,en,recent,1371799274871226369,1371799274871226369,viva laliga,vv_laliga,LaLiga ,Spanish Football in it's Purest form ⚽🧡🇪🇦 // Football is my passion ❤️ // i post out of context sometimes. ⚽,,[],False,530,138,5,Tue Mar 16 12:24:29 +0000 2021,5076,,,True,False,6189,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1450132595770023944/8huFLa5R_normal.jpg,https://pbs.twimg.com/profile_images/1450132595770023944/8huFLa5R_normal.jpg,https://pbs.twimg.com/profile_banners/1371799274871226369/1626523874,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 17:00:42 +0000 2023,1633150695745507328,1633150695745507328,2013/14 EPL season was so fun. Even tho Spurs were awful I miss it. Just so many top players but also those cool random players some may've forgotten about. Like remember Iago Aspas at Liverpool? Couldn't hit a barn door there but is now a hero back in Spain now with Celta Vigo https://t.co/IO6bYKcDHe,False,"[0, 278]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,11,False,False,en,en,recent,908429570126352384,908429570126352384,⚪️,owenthfc__,United Kingdom,fuck off conte,,[],False,1376,199,6,Thu Sep 14 20:37:42 +0000 2017,46664,,,True,False,38134,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1625460852127068162/_3IrPvVt_normal.jpg,https://pbs.twimg.com/profile_images/1625460852127068162/_3IrPvVt_normal.jpg,https://pbs.twimg.com/profile_banners/908429570126352384/1674482752,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 15:35:00 +0000 2023,1633129125409095681,1633129125409095681,"It's Fulham, Celta Vigo, and Antalyaspor in Tuesday's soccer news - https://t.co/25DqTR24OA",False,"[0, 91]","<a href=""https://twitter.com"" rel=""nofollow"">TweetDeck Web App</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,58897884,58897884,US Soccer Players,ussoccerplayers,"Washington, DC",The United States Men's National Soccer Team Players Association. USNSTPA to our friends.,http://t.co/WxoJEierJu,[],False,73335,391,236,Tue Jul 21 19:47:10 +0000 2009,37,,,False,False,1633,,False,False,False,9AE4E8,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,True,http://pbs.twimg.com/profile_images/722392536631885824/6wUZpzoJ_normal.jpg,https://pbs.twimg.com/profile_images/722392536631885824/6wUZpzoJ_normal.jpg,https://pbs.twimg.com/profile_banners/58897884/1461066764,993333,993333,D9D6D9,003366,True,False,False,False,False,False,False,none,[],False,"[{'url': 'http://t.co/WxoJEierJu', 'expanded_url': 'http://www.ussoccerplayers.com', 'display_url': 'ussoccerplayers.com', 'indices': [0, 22]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 14:58:11 +0000 2023,1633119860745011203,1633119860745011203,"*Veiga Transfer Rumours*
🔴🔴🔴Manchester United are tracking Celta Vigo 20-year-old midfielder Gabri Veiga but Real Madrid and Newcastle United are also interested in him, as El Desmarque said.
#MUFC #ManUtd #ManUnited #ManchesterUnited #MUMUfootball https://t.co/aab8leh1p0",False,"[0, 248]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,4,False,False,en,en,recent,1495763503394734081,1495763503394734081,MUMU Football,MUMUfootball,,"All EYEs on the Movement👁️
Manchester United Transfers🔴🔴🔴
#MUMUfootball",https://t.co/U2ZNm9glbf,[],False,1361,0,8,Mon Feb 21 14:15:30 +0000 2022,89,,,False,False,4170,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1510606633457623051/Xbyr7HET_normal.jpg,https://pbs.twimg.com/profile_images/1510606633457623051/Xbyr7HET_normal.jpg,https://pbs.twimg.com/profile_banners/1495763503394734081/1650625451,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,"[{'url': 'https://t.co/U2ZNm9glbf', 'expanded_url': 'http://www.youtube.com/channel/UCsoZNH8feTobjfbq-gNSCRw', 'display_url': 'youtube.com/channel/UCsoZN…', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 14:43:23 +0000 2023,1633116136656052228,1633116136656052228,WHEN THE FUCK DID DIEGO ALVES RETURNED TO LA LIGA?!!!! WHY THE FUCK IS HE WITH CELTA DE VIGO NOW????????????????????????????😰😰😰😰😰😰😰😰😰😰,False,"[0, 134]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,1,False,False,en,en,recent,880843775181963266,880843775181963266,"Ffs, I’m Púa",AtletisPeasant,Somewhere in LA?,"Atléti/Rayo Vallecano/Titans/Chivas fan. Creative writer and noodles enjoyer. We Atléti fans exist. My second account’s out there, somewhere🤔",,[],False,462,864,3,Fri Jun 30 17:41:36 +0000 2017,18811,,,True,False,29952,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1625668654309441536/3kWMjU1m_normal.jpg,https://pbs.twimg.com/profile_images/1625668654309441536/3kWMjU1m_normal.jpg,https://pbs.twimg.com/profile_banners/880843775181963266/1676424596,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 13:38:17 +0000 2023,1633099755868782594,1633099755868782594,#NUFC are reportedly in the race to sign Celta Vigo star alongside #MUFC and Real Madrid https://t.co/aSz6SYtwre https://t.co/kjg8t0OAXM,False,"[0, 112]","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,,,,,,,,,False,2,22,False,False,en,en,recent,65033270,65033270,The Chronicle,ChronicleNUFC,Newcastle upon Tyne,𝗡𝗲𝘄𝗰𝗮𝘀𝘁𝗹𝗲 𝗨𝗻𝗶𝘁𝗲𝗱 ⚫⚪ News | Live Updates | Opinion | Matches | Transfers  | Rumours | Podcast: https://t.co/r0ijJHj5Ew,https://t.co/EAlYF1Fyqo,"[{'url': 'https://t.co/r0ijJHj5Ew', 'expanded_url': 'http://bit.ly/3vP0TQM', 'display_url': 'bit.ly/3vP0TQM', 'indices': [94, 117]}]",False,151230,266,669,Wed Aug 12 13:22:21 +0000 2009,1377,,,True,True,189158,,False,False,False,9AE4E8,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1567944157913563138/RWEqjlBM_normal.jpg,https://pbs.twimg.com/profile_images/1567944157913563138/RWEqjlBM_normal.jpg,https://pbs.twimg.com/profile_banners/65033270/1661178387,0084B4,BDDCAD,BEBFBD,333333,True,False,False,False,False,False,False,none,[],False,"[{'url': 'https://t.co/EAlYF1Fyqo', 'expanded_url': 'https://www.chroniclelive.co.uk/nufc/', 'display_url': 'chroniclelive.co.uk/nufc/', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 12:57:02 +0000 2023,1633089374626668545,1633089374626668545,"✅Celta Vigo got 1 early card and 2nd in overtime, which made it yet another winner! 🚀☺️💸 https://t.co/FOPDSjkuiQ https://t.co/aVYSTj5nCg",False,"[0, 112]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,True,0,0,False,False,en,en,recent,1589976572790022144,1589976572790022144,FootSock,FootSock7,Proud Europeans,"Team of nerds, building predictive models, crushing the cards and corners betting markets for the big 5 leagues

Tips 216 | Yield 27.25% | +196 Units",https://t.co/FRbaEFPsI0,[],False,166,148,0,Tue Nov 08 13:42:15 +0000 2022,8,,,False,False,243,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1590288004542877696/xoJKRIHL_normal.jpg,https://pbs.twimg.com/profile_images/1590288004542877696/xoJKRIHL_normal.jpg,https://pbs.twimg.com/profile_banners/1589976572790022144/1667994888,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,"[{'url': 'https://t.co/FRbaEFPsI0', 'expanded_url': 'https://bettin.gs/FootSock', 'display_url': 'bettin.gs/FootSock', 'indices': [0, 23]}]",1.6327696067786015e+18,1632769606778601472,Mon Mar 06 15:46:24 +0000 2023,1.6327696067786015e+18,1632769606778601472,"🔥Marginal pick, but we think there is some value here 💰

bet365 can be taken as well at 2.1 👍

1/10 units 💸😄 https://t.co/uzOiPD6TXf",False,"[0, 108]",en,recent,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,1.5899765727900221e+18,1589976572790022144,FootSock,FootSock7,Proud Europeans,"Team of nerds, building predictive models, crushing the cards and corners betting markets for the big 5 leagues

Tips 216 | Yield 27.25% | +196 Units",https://t.co/FRbaEFPsI0,"[{'url': 'https://t.co/FRbaEFPsI0', 'expanded_url': 'https://bettin.gs/FootSock', 'display_url': 'bettin.gs/FootSock', 'indices': [0, 23]}]",[],False,166.0,148.0,0.0,Tue Nov 08 13:42:15 +0000 2022,8.0,,,False,False,243.0,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1590288004542877696/xoJKRIHL_normal.jpg,https://pbs.twimg.com/profile_images/1590288004542877696/xoJKRIHL_normal.jpg,https://pbs.twimg.com/profile_banners/1589976572790022144/1667994888,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,False,0.0,0.0,False,False,False,en,,,,,,,,,,,
Tue Mar 07 12:45:53 +0000 2023,1633086566615724032,1633086566615724032,"🎥 Abde vs Celta Vigo Highlights 

✍️ @MagicalXavi 

 https://t.co/hK9C7FvbWZ",False,"[0, 76]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,23,236,False,False,en,en,recent,1437847286428667906,1437847286428667906,Barça Spaces,BarcaSpaces,"Barcelona, Spain","The space for all FC Barcelona related news, debates, GIFs, media, Twitter Spaces and more! #BarcaSpaces",,[],False,24648,261,82,Tue Sep 14 18:35:07 +0000 2021,7675,,,True,False,25515,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1500910359414296585/mIKhElXn_normal.jpg,https://pbs.twimg.com/profile_images/1500910359414296585/mIKhElXn_normal.jpg,https://pbs.twimg.com/profile_banners/1437847286428667906/1646679901,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 11:46:38 +0000 2023,1633071657890750466,1633071657890750466,"🚨 Celta Vigo central midfielder Gabri Veiga is courting interest from Manchester United, Arsenal and Newcastle.

His release clause is €40m.

(Source: @MatteMoretto) https://t.co/PRh9UQtxMc",False,"[0, 165]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,1,False,False,en,en,recent,1615324487406198784,1615324487406198784,eyes on the net,eyesonthenet,,⚽️Bringing you all the latest news and updates all year round📝,,[],False,35,74,0,Tue Jan 17 12:26:23 +0000 2023,22,,,False,False,439,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1627350443671134217/3mtWN6ho_normal.jpg,https://pbs.twimg.com/profile_images/1627350443671134217/3mtWN6ho_normal.jpg,https://pbs.twimg.com/profile_banners/1615324487406198784/1676823347,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 11:02:19 +0000 2023,1633060503126781960,1633060503126781960,"@GINOLA144 Can I ask why?  As Ranieri &amp; Zdeněk Zeman were better before and after L.E.

Paco Herrera &amp; Eduardo Berizzo were better at Celta Vigo before and after L.E.

Barca are the only team that has been better under L.E than before directly him or after him.",False,"[11, 269]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.6330518966750085e+18,1633051896675008515,1.5634503248826982e+18,1563450324882698240,GINOLA144,,,,,False,0,0,False,False,en,en,recent,348511513,348511513,Jordan Thomas Mead,Jordan_T_Mead,,,,[],False,80,444,0,Thu Aug 04 15:11:55 +0000 2011,8224,,,False,False,3692,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1618712503776673792/ZIK1K1VC_normal.jpg,https://pbs.twimg.com/profile_images/1618712503776673792/ZIK1K1VC_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 10:39:36 +0000 2023,1633054786210738180,1633054786210738180,"Real Betis will be the 10th different Spanish side #MUFC have faced competitively since May 2017:

Celta Vigo (x 2 games)
Real Madrid
Sevilla (x 3)
Valencia (x 2)
Barcelona (x 4)
Real Sociedad (x 4)
Granada (x 2)
Villarreal (x 3)
Atletico Madrid (x 2)
Real Betis",False,"[0, 262]","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,,,,,,,,,False,1,8,False,False,en,en,recent,1054022201597403139,1054022201597403139,Sam Carney,samcarney_,,@ManUtd Deputy App Editor. Ruud van Nistelrooy and now Lisandro Martinez super fan. Views are all mine!,https://t.co/AKhYqWmEZI,[],False,1108,538,10,Sun Oct 21 14:50:50 +0000 2018,2521,,,True,False,5542,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1582105437888970752/NpznQI6S_normal.jpg,https://pbs.twimg.com/profile_images/1582105437888970752/NpznQI6S_normal.jpg,https://pbs.twimg.com/profile_banners/1054022201597403139/1666038348,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,"[{'url': 'https://t.co/AKhYqWmEZI', 'expanded_url': 'http://www.manutd.com', 'display_url': 'manutd.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
